	label	index1	value1	index2	value2	index3	value3	index4	value4	index5	value5	index6	value6	index7	value7	index8	value8
221	1	1	0.80697	2	0.191855	3	0.261721	4	0.420868	5	0.595425	6	0.366283	7	0.349023	8.0	0.567783
222	-1	1	0.858737	2	0.854733	3	0.273861	4	0.209561	5	0.783317	6	0.325082	7	0.388361	8.0	0.623756
223	-1	1	0.862775	2	0.882066	3	0.264434	4	0.309385	5	0.734004	6	0.314176	7	0.375187	8.0	0.608479
224	-1	1	0.807367	2	0.0663361	3	0.10653	4	0.374621	5	0.738861	6	0.704245	7	0.413975	8.0	0.537409
225	-1	1	0.873245	2	0.868454	3	0.246126	4	0.149577	5	0.804965	6	0.27281	7	0.212124	8.0	0.798918
226	-1	1	0.761185	2	0.109192	3	0.501228	4	0.856991	5	0.190177	6	0.12649	7	0.308614	8.0	0.734479
227	-1	1	0.751429	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.329422	7	0.482682	8.0	0.567783
228	-1	1	0.813947	2	0.211919	3	0.331252	4	0.249458	5	0.713936	6	0.357191	7	0.383185	8.0	0.651746
229	-1	1	0.775388	2	0.191855	3	0.389589	4	0.332339	5	0.595425	6	0.142716	7	0.129747	8.0	0.989148
230	-1	1	0.878078	2	0.882066	3	0.378224	4	0.309385	5	0.610834	6	0.207037	7	0.188817	8.0	0.808114
231	1	1	0.904766	2	0.882066	3	0.264434	4	0.282103	5	0.764761	6	0.314176	7	0.375187	8.0	0.608479
232	-1	1	0.814701	2	0.191855	3	0.248242	4	0.416849	5	0.643268	6	0.225958	7	0.308614	8.0	0.691458
233	1	1	0.835914	2	0.171555	3	0.31116	4	0.53174	5	0.441745	6	0.338273	7	0.132838	8.0	0.725879
234	1	1	0.869	2	0.191855	3	0.177434	4	0.374621	5	0.69108	6	0.218552	7	0.393605	8.0	0.664263
235	1	1	0.859554	2	0.191855	3	0.283614	4	0.332339	5	0.738861	6	0.211339	7	0.427166	8.0	0.55649
236	1	1	0.850867	2	0.151015	3	0.262587	4	0.394031	5	0.767254	6	0.329422	7	0.438158	8.0	0.567783
237	1	1	0.750833	2	0.171555	3	0.133551	4	0.382668	5	0.768422	6	0.856676	7	0.809489	8.0	0.0868593
238	1	1	0.733007	3	0.599345	4	0.803812	5	0.337108	6	0.181503	7	0.438158	8	0.616054		
239	-1	1	0.609621	3	0.335612	4	0.283672	5	0.647666	6	0.584824	7	0.803459	8	0.355233		
240	1	1	0.909195	2	0.908975	3	0.300114	4	0.217906	5	0.716565	6	0.389603	7	0.325236	8.0	0.585491
241	-1	1	0.886148	2	0.854733	3	0.273861	4	0.292925	5	0.689431	6	0.288409	7	0.344068	8.0	0.514076
242	1	1	0.858464	2	0.211919	3	0.276266	4	0.156037	5	0.819457	6	0.358418	7	0.31444	8.0	0.646936
243	-1	1	0.852877	2	0.895573	3	0.282426	4	0.357928	5	0.664166	6	0.296206	7	0.325236	8.0	0.677109
244	1	1	0.849121	2	0.191855	3	0.318962	4	0.332339	5	0.69108	6	0.204309	7	0.373032	8.0	0.733376
245	-1	1	0.766617	2	0.109192	3	0.276266	4	0.57322	5	0.489065	6	0.752514	7	1.0		
246	1	1	0.909762	2	0.882066	3	0.400952	4	0.200128	5	0.764761	6	0.330672	7	0.366408	8.0	0.631584
247	1	1	0.832652	2	0.171555	3	0.291156	4	0.469697	5	0.656022	6	0.142716	7	0.129747	8.0	0.989148
248	-1	1	0.864095	2	0.908975	3	0.322496	4	0.378847	5	0.625728	6	0.202504	7	0.268704	8.0	0.768503
249	1	1	0.907094	2	0.882066	3	0.355484	4	0.391091	5	0.610834	6	0.319583	7	0.381718	8.0	0.616054
250	-1	1	0.803345	2	0.191855	3	0.200138	4	0.356199	5	0.804965	6	0.218552	7	0.304412	8.0	0.71241
251	-1	1	0.86644	2	0.895573	3	0.372681	4	0.384919	5	0.603067	6	0.225958	7	0.353483	8.0	0.677109
252	-1	1	0.837834	2	0.882066	3	0.378224	4	0.0905035	5	0.88767	6	0.225958	7	0.296974	8.0	0.738061
253	-1	1	0.772355	2	0.191855	3	0.206411	4	0.448621	5	0.630843	6	0.218552	7	0.393605	8.0	0.664263
254	1	1	0.844656	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.181503	7	0.349023	8.0	0.664263
255	1	1	0.875683	2	0.895573	3	0.40621	4	0.372874	5	0.557839	6	0.489533	7	0.388361	8.0	0.500343
256	1	1	0.852877	2	0.191855	3	0.177434	4	0.205168	5	0.977298	6	0.225958	7	0.308614	8.0	0.691458
257	-1	1	0.827952	2	0.191855	3	0.177434	4	0.247614	5	0.834326	6	0.489533	7	0.507811	8.0	0.388927
258	-1	1	0.67467	2	0.171555	3	0.398528	4	0.597531	5	0.607547	6	0.225958	7	0.223446	8.0	0.774586
259	-1	1	0.803752	2	0.895573	3	0.389589	4	0.352079	5	0.625728	6	0.325082	7	0.359892	8.0	0.654544
260	-1	1	0.878788	2	0.191855	3	0.177434	4	0.162666	5	0.738861	6	-0.0044778	7	0.304412	8.0	0.856478
261	-1	1	0.860366	2	0.882066	3	0.309978	4	0.282103	5	0.764761	6	0.277922	7	0.16026	8.0	0.777452
262	-1	1	0.813568	2	0.171555	3	0.283614	4	0.374621	5	0.738861	7	0.53963	8	0.677109		
263	1	1	0.820948	2	0.171555	3	0.291156	4	0.512366	5	0.607547	6	0.225958	7	0.388361	8.0	0.648391
264	-1	1	0.85819	2	0.895573	3	0.327574	4	0.384919	5	0.633621	6	0.239791	7	0.28539	8.0	0.84076
265	1	1	0.854295	2	0.211919	3	0.389589	4	0.214398	5	0.634951	6	0.174759	7	0.0745267	8.0	0.983252
266	1	1	0.849706	2	0.151015	3	0.262587	4	0.35063	5	0.767254	6	0.357191	7	0.383185	8.0	0.699283
267	-1	1	0.797934	2	0.868454	3	0.42969	4	0.397366	5	0.525445	6	0.319583	7	0.296974	8.0	0.707597
268	1	1	0.916214	2	0.908975	3	0.40621	4	0.372874	5	0.557839	6	0.296206	7	0.325236	8.0	0.707597
269	1	1	0.914766	2	0.908975	3	0.384048	4	0.372874	5	0.557839	6	0.296206	7	0.353483	8.0	0.646592
270	-1	1	0.809725	2	0.0878964	3	0.177434	4	0.205168	5	0.69108	6	0.922755	7	0.402394	8.0	0.317965
271	-1	1	0.807367	2	0.882066	3	0.378224	4	0.309385	5	0.610834	6	0.337345	7	0.40318	8.0	0.578159
272	-1	1	0.812808	2	0.191855	3	0.318962	4	0.247614	5	0.643268	6	0.225958	7	0.388361	8.0	0.648391
273	1	1	0.837834	2	0.171555	3	0.212851	4	0.290002	5	0.69108	6	0.225958	7	0.449439	8.0	0.677109
274	-1	1	0.855419	2	0.882066	3	0.344869	4	0.405593	5	0.656022	6	0.187786	7	0.193895	8.0	0.848354
275	-1	1	0.748423	2	0.109192	3	0.219459	4	0.212527	5	0.752868	6	0.405141	7	0.625952	8.0	0.309291
276	-1	1	0.797934	2	0.211919	3	0.25532	4	0.411884	5	0.627513	6	0.320797	7	0.427166	8.0	0.651746
277	-1	1	0.812808	2	0.908975	3	0.322496	4	0.352079	5	0.656022	6	0.436189	7	0.325236	8.0	0.585491
278	1	1	0.836236	2	0.171555	3	0.333011	4	0.352722	5	0.562552	6	0.375613	7	0.494551	8.0	0.579374
279	1	1	0.820588	2	0.171555	3	0.381701	4	0.449601	5	0.541917	6	0.375613	7	0.0874905	8.0	0.774586
280	-1	1	0.76501	2	0.191855	3	0.212851	4	0.290002	5	0.738861	6	0.292078	7	0.22877	8.0	0.863246
281	-1	1	0.861174	2	0.895573	3	0.4566	4	0.43232	5	0.595425	6	0.230687	7	0.0459261	8.0	0.808114
282	-1	1	0.843745	2	0.908975	3	0.4566	4	0.565619	5	0.413339	6	0.27281	7	0.212124	8.0	0.798918
283	-1	1	0.763384	2	0.211919	3	0.261721	4	0.420868	5	0.595425	6	0.247871	7	0.471119	8.0	0.55649
284	-1	1	0.839728	2	0.68103	3	0.317501	4	0.0796113	5	0.768067	6	0.634227	7	0.275229	8.0	0.580787
285	-1	1	0.863305	2	0.854733	3	0.423673	4	0.0905035	5	0.856964	6	0.245355	7	0.262853	8.0	0.71075
286	-1	1	0.885924	2	0.922274	3	0.264063	4	0.177877	5	0.780012	6	0.151458	7	0.375187	8.0	0.729505
287	1	1	0.914948	2	0.882066	3	0.355484	4	0.391091	5	0.610834	6	0.296206	7	0.353483	8.0	0.646592
288	-1	1	0.781259	2	0.171555	3	0.318962	4	0.290002	5	0.738861	6	0.375613	7	0.0874905	8.0	0.774586
289	-1	1	0.945769	2	0.908975	3	0.411934	4	0.378847	5	0.534779	6	0.139612	8	0.969181		
290	-1	1	0.790522	2	0.191855	3	0.354287	4	0.543208	5	0.499646	6	0.218552	7	0.349023	8.0	0.616054
291	1	1	0.893772	2	0.895573	3	0.440278	4	0.411884	5	0.511325	6	0.296206	7	0.466358	8.0	0.5549
292	1	1	0.834292	2	0.364596	3	0.507788	4	0.524902	5	0.370429	6	0.0599844	7	0.268704	8.0	0.777452
293	-1	1	0.770296	2	0.171555	3	0.283614	4	0.374621	5	0.69108	6	0.375613	7	0.0874905	8.0	0.774586
294	-1	1	0.770814	2	0.171555	3	0.219459	4	0.341364	5	0.704461	6	0.255556	7	0.304412	8.0	0.71241
295	1	1	0.902198	2	0.895573	3	0.350132	4	0.465752	5	0.572496	6	0.325082	7	0.445269	8.0	0.592939
296	-1	1	0.85819	2	0.895573	3	0.40621	4	0.372874	5	0.557839	6	0.254314	7	0.302913	8.0	0.716048
297	1	1	0.804158	2	0.171555	3	0.0397957	4	0.554976	5	0.656022	6	0.263444	7	0.494551	8.0	0.628271
298	1	1	0.850578	2	0.868454	3	0.469084	4	0.769717	5	0.240093	6	0.312392	7	0.430924	8.0	0.514076
299	-1	1	0.814324	2	0.151015	3	0.117076	4	0.35063	5	0.669115	6	0.225958	7	0.388361	8.0	0.648391
300	1	1	0.895247	2	0.882066	3	0.339693	4	0.0796113	5	0.708064	6	0.425535	7	0.280206	8.0	0.693646
301	1	1	0.862243	2	0.171555	3	0.147665	4	0.341364	5	0.752868	6	0.247871	7	0.251073	8.0	0.746761
302	-1	1	0.848828	2	0.895573	3	0.305003	4	0.222652	5	0.755717	6	0.225958	7	0.296974	8.0	0.768503
303	1	1	0.917291	2	0.882066	3	0.332737	4	0.309385	5	0.672443	6	0.306908	7	0.251447	8.0	0.755608
304	-1	1	0.901198	2	0.908975	3	0.322496	4	0.0291398	5	0.777062	6	0.27281	7	0.0704771	8.0	0.798918
305	1	1	0.850867	2	0.171555	3	0.261721	4	0.420868	5	0.595425	6	0.375613	7	0.0874905	8.0	0.774586
306	1	1	0.928278	2	0.908975	3	0.273094	4	0.133127	5	0.768067	6	0.225958	7	0.296974	8.0	0.768503
307	1	1	0.827952	2	0.191855	3	0.415706	4	0.614648	5	0.441745	6	0.218552	7	0.393605	8.0	0.664263
308	1	1	0.871762	2	0.171555	3	0.071043	4	0.374621	5	0.786611	6	0.412907	7	0.359132	8.0	0.579374
309	-1	1	0.714099	2	0.151015	3	0.136467	4	0.448621	5	0.630843	6	0.760808	7	0.461026	8.0	0.392445
310	1	1	0.893347	2	0.895573	3	0.440278	4	0.411884	5	0.511325	6	0.319583	7	0.438158	8.0	0.585491
311	-1	1	0.841597	2	0.882066	3	0.40621	4	0.372874	5	0.557839	6	0.235494	7	0.30895	8.0	0.693646
312	-1	1	0.865403	2	0.854733	3	0.273861	4	0.292925	5	0.689431	6	0.225958	7	0.268704	8.0	0.738061
313	-1	1	0.836877	2	0.868454	3	0.383857	4	0.397366	5	0.432035	6	0.27281	7	0.353483	8.0	0.616054
314	1	1	0.919594	2	0.882066	3	0.332737	4	0.309385	5	0.672443	6	0.225958	7	0.353483	8.0	0.677109
315	-1	1	0.617691	2	0.0223949	3	0.318962	4	0.332339	5	0.595425	6	0.530499	7	0.58733	8.0	0.45396
316	-1	1	0.822377	2	0.895573	3	0.327574	4	0.357928	5	0.603067	6	0.325082	7	0.388361	8.0	0.623756
317	-1	1	0.800874	2	0.171555	3	0.0397957	4	0.384199	5	0.849591	6	0.181503	7	0.438158	8.0	0.616054
318	1	1	0.879024	2	0.770054	3	0.230871	4	0.560782	5	0.578892	6	0.296206	7	0.353483	8.0	0.707597
319	-1	1	0.693092	2	0.191855	3	0.19202	4	0.449601	5	0.627513	6	0.218552	7	0.438158	8.0	0.567783
320	-1	1	0.844656	2	0.908975	3	0.40621	4	0.372874	5	0.557839	6	0.225958	7	0.353483	8.0	0.677109
321	1	1	0.927285	2	0.908975	3	0.25532	4	0.325287	5	0.656022	6	0.342944	7	0.296974	8.0	0.616054
322	-1	1	0.77388	2	0.191855	3	0.10653	4	0.416849	5	0.738861	6	0.320797	7	0.339176	8.0	0.746761
323	1	1	0.835914	2	0.171555	3	0.291156	4	0.255531	5	0.752868	6	0.159685	7	0.507811	8.0	0.60527
324	1	1	0.919594	2	0.868454	3	0.269106	4	0.149577	5	0.804965	6	0.296206	7	0.325236	8.0	0.677109
325	-1	1	0.776879	2	0.895573	3	0.45051	4	0.399407	5	0.557839	6	0.325082	7	0.445269	8.0	0.592939
326	1	1	0.917826	2	0.854733	3	0.297024	4	0.292925	5	0.689431	6	0.225958	7	0.353483	8.0	0.677109
327	1	1	0.77133	2	0.0445045	3	0.959925	4	1.0	6	0.0811229	7	0.369512	8	0.83834		
328	-1	1	0.790073	2	0.882066	3	0.469084	4	0.769717	5	0.240093	6	0.225958	7	0.296974	8.0	0.768503
329	-1	1	0.85202	2	0.908975	3	0.339693	4	0.0796113	5	0.708064	6	0.389603	7	0.353483	8.0	0.5549
330	-1	1	0.796654	2	0.895573	3	0.395224	4	0.438827	5	0.572496	6	0.325082	7	0.445269	8.0	0.592939
331	-1	1	0.835267	2	0.854733	3	0.227498	4	0.376079	5	0.689431	6	0.325082	7	0.388361	8.0	0.623756
332	-1	1	0.601049	2	0.151015	3	0.318546	4	0.336323	5	0.627513	6	0.835344	7	0.871333	8.0	0.0922168
333	-1	1	0.881826	2	0.854733	3	0.273861	4	0.403751	5	0.564062	6	0.225958	7	0.353483	8.0	0.677109
334	-1	1	0.793183	2	0.171555	3	0.0397957	4	0.554976	5	0.656022	6	0.225958	7	0.188817	8.0	0.863246
335	-1	1	0.867982	2	0.895573	3	0.259839	4	0.222652	5	0.786208	6	0.27281	7	0.325236	8.0	0.677109
336	-1	1	0.822021	2	0.784457	3	0.298902	4	0.37957	5	0.636372	6	0.425535	7	0.280206	8.0	0.693646
337	-1	1	0.83199	2	0.868454	3	0.383857	4	0.397366	5	0.432035	6	0.225958	7	0.268704	8.0	0.768503
338	-1	1	0.842829	2	0.784457	3	0.298902	4	0.37957	5	0.636372	6	0.230687	7	0.274407	8.0	0.777452
339	-1	1	0.793183	2	0.211919	3	0.511366	4	0.422602	5	0.55408	6	0.247871	7	0.162857	8.0	0.936073
340	-1	1	0.762289	2	0.171555	3	0.507788	4	0.524902	5	0.370429	6	0.338273	7	0.132838	8.0	0.725879
341	-1	1	0.819866	2	0.171555	3	0.0397957	4	0.384199	5	0.849591	6	0.144403	7	0.393605	8.0	0.616054
342	-1	1	0.508916	2	0.109192	3	0.460125	4	0.543208	5	0.499646	6	0.790853	7	0.344068	8.0	0.5651
343	-1	1	0.808944	2	0.364596	3	0.160341	4	0.411884	5	0.627513	6	0.259038	7	0.428202	8.0	0.5621
344	-1	1	0.82761	2	0.882066	3	0.322496	4	0.352079	5	0.625728	6	0.283122	7	0.366408	8.0	0.66263
345	-1	1	0.882517	2	0.908975	3	0.131083	4	0.911717	5	0.357221	6	0.319583	7	0.296974	8.0	0.707597
346	1	1	0.759513	2	0.0878964	3	0.812912	4	0.829121	5	0.197331	6	0.174759	7	0.0745267	8.0	0.983252
347	-1	1	0.838468	2	0.826964	3	0.315035	4	0.369926	5	0.494321	6	0.329422	7	0.363887	8.0	0.63213
348	-1	1	0.900594	2	0.908975	3	0.220334	4	0.49156	5	0.454829	6	0.319583	7	0.296974	8.0	0.707597
349	-1	1	0.690342	2	0.151015	3	0.335196	4	0.610172	5	0.423194	6	0.320797	7	0.339176	8.0	0.746761
350	-1	1	0.818043	2	0.171555	3	0.177434	4	0.290002	5	0.786611	6	0.300884	7	0.494551	8.0	0.579374
351	1	1	0.934095	2	0.895573	3	0.259839	4	0.303886	5	0.72521	6	0.296206	7	0.353483	8.0	0.646592
352	-1	1	0.860096	2	0.882066	3	0.264434	4	0.282103	5	0.764761	6	0.378143	7	0.165103	8.0	0.786548
353	1	1	0.869506	2	0.171555	3	0.141993	4	0.162666	5	0.882014	6	0.375613	7	0.494551	8.0	0.579374
354	-1	1	0.849121	2	0.854733	3	0.273861	4	0.320668	5	0.658108	6	0.342944	7	0.296974	8.0	0.616054
355	-1	1	0.848828	2	0.908975	3	0.25532	4	0.378847	5	0.656022	6	0.319583	7	0.268704	8.0	0.677109
356	-1	1	0.872258	2	0.868454	3	0.383857	4	0.424783	5	0.400872	6	0.163901	7	0.222679	8.0	0.817465
357	-1	1	0.754952	2	0.191855	3	0.24135	4	0.490206	5	0.678042	6	0.292513	7	0.393605	8.0	0.567783
358	-1	1	0.889467	2	0.908975	3	0.27772	4	0.352079	5	0.656022	6	0.249392	7	0.296974	8.0	0.677109
359	-1	1	0.780779	2	0.191855	3	0.248242	4	0.290002	5	0.69108	6	0.218552	7	0.393605	8.0	0.616054
360	-1	1	0.80004	2	0.854733	3	0.469084	4	0.769717	5	0.240093	6	0.245355	7	0.379774	8.0	0.584434
361	-1	1	0.802936	2	0.191855	3	0.276266	4	0.323547	5	0.678042	6	0.255556	7	0.393605	8.0	0.567783
362	1	1	0.813189	2	0.364596	3	0.273861	4	0.283672	5	0.689431	6	0.159685	7	0.507811	8.0	0.60527
363	1	1	0.909005	2	0.895573	3	0.305003	4	0.384919	5	0.633621	6	0.348631	7	0.359892	8.0	0.623756
364	1	1	0.843745	2	0.191855	3	0.267538	4	0.276522	5	0.636747	6	0.255556	7	0.482682	8.0	0.51945
365	-1	1	0.824494	2	0.882066	3	0.485292	4	0.438827	5	0.419468	6	0.283122	7	0.366408	8.0	0.66263
366	1	1	0.86171	2	0.191855	3	0.177434	4	0.332339	5	0.738861	6	0.0599844	7	0.268704	8.0	0.777452
367	-1	1	0.868237	2	0.868454	3	0.383857	4	0.424783	5	0.432035	6	0.249392	7	0.325236	8.0	0.677109
368	1	1	0.907862	2	0.882066	3	0.332737	4	0.363878	5	0.641647	6	0.342944	7	0.296974	8.0	0.616054
369	1	1	0.839414	2	0.211919	3	0.206411	4	0.281749	5	0.772349	6	0.393539	7	0.471119	8.0	0.508771
370	-1	1	0.814324	2	0.882066	3	0.332737	4	0.336641	5	0.672443	6	0.436189	7	0.409946	8.0	0.524287
371	-1	1	0.860905	2	0.908975	3	0.184167	4	0.399407	5	0.708064	6	0.319583	7	0.268704	8.0	0.677109
372	1	1	0.816568	2	0.191855	3	0.071043	4	0.374621	5	0.786611	6	0.609406	7	0.85019	8.0	0.122581
373	-1	1	0.836236	2	0.798742	3	0.245717	4	0.43041	5	0.660346	6	0.277922	7	0.274407	8.0	0.716048
374	-1	1	0.876646	2	0.908975	3	0.300114	4	0.271642	5	0.595425	6	0.216731	7	0.118345	8.0	0.930271
375	-1	1	0.806172	2	0.171555	3	0.147665	4	0.341364	5	0.752868	6	0.218552	7	0.304412	8.0	0.71241
376	1	1	0.890339	2	0.882066	3	0.218851	4	0.254802	5	0.795509	6	0.412907	7	0.381718	8.0	0.646592
377	-1	1	0.790522	2	0.191855	3	0.248242	4	0.332339	5	0.69108	6	0.255556	7	0.349023	8.0	0.71241
378	-1	1	0.854295	2	0.908975	3	0.300114	4	0.352079	5	0.656022	6	0.319583	7	0.325236	8.0	0.616054
379	-1	1	0.84526	2	0.908975	3	0.344869	4	0.405593	5	0.656022	6	0.30362	7	0.0863814	8.0	0.801884
380	1	1	0.91889	2	0.882066	3	0.309978	4	0.309385	5	0.734004	6	0.27281	7	0.353483	8.0	0.677109
381	-1	1	0.790522	2	0.151015	3	0.298902	4	0.35063	5	0.718203	6	0.358418	7	0.31444	8.0	0.646936
382	-1	1	0.797508	2	0.171555	3	0.0397957	4	0.512366	5	0.704461	6	0.159685	7	0.507811	8.0	0.60527
383	1	1	0.705247	2	0.151015	3	0.570721	4	0.411884	5	0.456225	6	0.611152	7	0.780365	8.0	0.242633
384	1	1	0.914584	2	0.882066	3	0.423673	4	0.0905035	5	0.856964	6	0.319583	7	0.296974	8.0	0.707597
385	-1	1	0.841287	2	0.895573	3	0.344869	4	0.083182	5	0.716565	6	0.348631	7	0.359892	8.0	0.623756
386	-1	1	0.791415	2	0.191855	3	0.389589	4	0.374621	5	0.547551	6	0.218552	7	0.349023	8.0	0.616054
387	1	1	0.951604	2	0.895573	3	0.350132	4	0.384919	5	0.633621	6	0.221493	7	0.155502	8.0	0.862565
388	-1	1	0.889467	2	0.895573	3	0.417754	4	0.465752	5	0.450099	6	0.0615576	7	0.0706983	8.0	0.939421
389	1	1	0.843745	2	0.151015	3	0.318962	4	0.332339	5	0.738861	6	0.233561	7	0.277875	8.0	0.789055
390	-1	1	0.800874	2	0.882066	3	0.559792	4	0.742816	5	0.240093	6	0.296206	7	0.381718	8.0	0.616054
391	-1	1	0.767149	2	0.34623	3	0.261721	4	0.420868	5	0.595425	6	0.225958	7	0.46802	8.0	0.5621
392	-1	1	0.816196	2	0.895573	3	0.507788	4	0.411884	5	0.480716	6	0.225958	7	0.353483	8.0	0.677109
393	-1	1	0.784104	2	0.191855	3	0.160341	4	0.336323	5	0.713006	6	0.329422	7	0.349023	8.0	0.71241
394	1	1	0.948788	2	0.882066	3	0.287209	4	0.282103	5	0.764761	6	0.0615576	7	0.0706983	8.0	0.939421
395	-1	1	0.786891	2	0.171555	3	0.790417	4	0.469697	5	0.364708	6	0.255556	7	0.349023	8.0	0.71241
396	1	1	0.928443	2	0.908975	3	0.242203	4	0.0989829	5	0.809502	6	0.389603	7	0.353483	8.0	0.5549
397	-1	1	0.793183	2	0.364596	3	0.223678	4	0.487275	5	0.499081	6	0.319583	7	0.757098	8.0	0.391339
398	-1	1	0.86462	2	0.895573	3	0.400579	4	0.367	5	0.550692	6	0.207037	7	0.16026	8.0	0.838752
399	-1	1	0.847649	2	0.882066	3	0.287209	4	0.309385	5	0.734004	6	0.249392	7	0.325236	8.0	0.677109
400	-1	1	0.41329	3	0.599345	4	0.803812	5	0.337108	6	0.350724	7	0.794526	8	0.309291		
401	-1	1	0.805772	2	0.171555	3	0.354287	4	0.58522	5	0.403742	7	0.53963	8	0.677109		
402	1	1	0.833311	2	0.171555	3	0.291156	4	0.384199	5	0.607547	6	0.329422	7	0.482682	8.0	0.567783
403	-1	1	0.82761	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.292513	7	0.304412	8.0	0.71241
404	-1	1	0.67467	2	0.109192	3	0.797813	4	0.856991	5	0.139364	6	0.225958	7	0.381718	8.0	0.636418
405	-1	1	0.850578	2	0.882066	3	0.289181	4	0.414854	5	0.717044	6	0.306908	7	0.30895	8.0	0.66263
406	-1	1	0.797082	2	0.171555	3	0.25532	4	0.487275	5	0.541917	6	0.188422	7	0.4043	8.0	0.628271
407	-1	1	0.783162	2	0.171555	3	0.17145	4	0.323547	5	0.678042	6	0.263444	7	0.0421098	8.0	0.871815
408	-1	1	0.751429	2	0.151015	3	0.389589	4	0.374621	5	0.547551	6	0.309478	7	0.369512	8.0	0.690294
409	1	1	0.884798	2	0.908975	3	0.367235	4	0.459023	5	0.595425	6	0.314176	7	0.375187	8.0	0.608479
410	-1	1	0.81914	2	0.908975	3	0.25532	4	0.539003	5	0.56511	6	0.296206	7	0.466358	8.0	0.5549
411	1	1	0.842214	2	0.171555	3	0.160341	4	0.411884	5	0.627513	6	0.113201	7	0.449439	8.0	0.628271
412	-1	1	0.742842	2	0.171555	3	0.57701	4	0.724869	5	0.316041	6	0.144403	7	0.304412	8.0	0.760495
413	-1	1	0.792743	2	0.191855	3	0.248242	4	0.543208	5	0.547551	6	0.225958	7	0.308614	8.0	0.691458
414	1	1	0.914401	2	0.882066	3	0.400952	4	0.200128	5	0.764761	6	0.296206	7	0.325236	8.0	0.707597
415	1	1	0.859825	2	0.882066	3	0.53713	4	0.742816	5	0.240093	6	0.235494	7	0.30895	8.0	0.693646
416	-1	1	0.760072	2	0.151015	3	0.262587	4	0.35063	5	0.767254	6	0.284358	7	0.339176	8.0	0.699283
417	-1	1	0.804564	2	0.171555	3	0.219459	4	0.212527	5	0.752868	6	0.225958	7	0.313931	8.0	0.823234
418	-1	1	0.804564	2	0.171555	3	0.206411	4	0.114025	5	0.960601	6	0.487345	7	0.268704	8.0	0.579374
419	-1	1	0.828633	2	0.364596	3	0.160341	4	0.411884	5	0.627513	6	0.12649	7	0.348498	8.0	0.691458
420	-1	1	0.817307	2	0.908975	3	0.361874	4	0.425915	5	0.58791	6	0.296206	7	0.325236	8.0	0.677109
421	-1	1	0.781737	2	0.171555	3	0.223678	4	0.374124	5	0.67027	6	0.375613	7	0.0874905	8.0	0.774586
422	-1	1	0.89228	2	0.908975	3	0.220334	4	0.49156	5	0.454829	6	0.436189	7	0.409946	8.0	0.524287
423	1	1	0.819866	2	0.171555	3	0.291156	4	0.384199	5	0.801248	6	0.300884	7	0.494551	8.0	0.579374
424	1	1	0.855419	2	0.191855	3	0.248242	4	0.247614	5	0.643268	6	0.213019	7	0.40897	8.0	0.584434
425	1	1	0.825193	2	0.191855	3	0.460125	4	0.58522	5	0.451709	6	0.238742	7	0.206979	8.0	0.699283
426	1	1	0.790522	2	0.151015	3	0.262587	4	0.610172	5	0.619998	6	0.292513	7	0.304412	8.0	0.71241
427	-1	1	0.837197	2	0.908975	3	0.389589	4	0.352079	5	0.625728	6	0.239791	7	0.28539	8.0	0.84076
428	1	1	0.929265	2	0.882066	3	0.309978	4	0.282103	5	0.734004	6	0.301513	7	0.331406	8.0	0.623756
429	1	1	0.822732	2	0.191855	3	0.283614	4	0.501142	5	0.547551	6	0.225958	7	0.381718	8.0	0.636418
430	1	1	0.897328	2	0.868454	3	0.322496	4	0.325287	5	0.80729	6	0.192273	7	0.344068	8.0	0.7646
431	-1	1	0.854013	2	0.882066	3	0.40621	4	0.372874	5	0.557839	6	0.330672	7	0.366408	8.0	0.631584
432	1	1	0.930407	2	0.908975	3	0.300114	4	0.459023	5	0.56511	6	0.225958	7	0.296974	8.0	0.677109
433	-1	1	0.836236	2	0.882066	3	0.264434	4	0.282103	5	0.764761	6	0.389603	7	0.325236	8.0	0.585491
434	-1	1	0.861977	2	0.882066	3	0.344869	4	0.083182	5	0.716565	6	0.283122	7	0.251447	8.0	0.786548
435	-1	1	0.824844	2	0.171555	3	0.111733	4	0.426976	5	0.801248	6	0.211339	7	0.383185	8.0	0.604148
436	-1	1	0.710146	2	0.211919	3	0.38088	4	0.406982	5	0.678042	6	0.259038	7	0.428202	8.0	0.5621
437	-1	1	0.856811	2	0.882066	3	0.287209	4	0.282103	5	0.764761	6	0.254314	7	0.188817	8.0	0.808114
438	1	1	0.918713	2	0.895573	3	0.350132	4	0.303886	5	0.694694	6	0.342944	7	0.325236	8.0	0.616054
439	-1	1	0.844353	2	0.895573	3	0.300114	4	0.352079	5	0.656022	6	0.301513	7	0.331406	8.0	0.623756
440	-1	1	0.869	2	0.854733	3	0.317501	4	0.0796113	5	0.768067	6	0.245355	7	0.379774	8.0	0.584434
441	1	1	0.887928	2	0.882066	3	0.4566	4	0.43232	5	0.595425	6	0.306908	7	0.280206	8.0	0.693646
442	-1	1	0.871264	2	0.895573	3	0.350132	4	0.384919	5	0.633621	6	0.216731	7	0.118345	8.0	0.930271
443	1	1	0.859282	2	0.171555	3	0.326972	4	0.512366	5	0.559044	6	0.174759	7	0.0745267	8.0	0.983252
